com.badlogic.gdx.math.CatmullRomSpline -> com.badlogic.gdx.math.CatmullRomSpline:
    int read() -> read
    int read(byte[],int,int) -> read
org.cocos2d.utils.Base64$OutputStream -> org.cocos2d.utils.Base64$OutputStream:
    boolean encode -> encode
    int position -> position
    byte[] buffer -> buffer
    int bufferLength -> bufferLength
    int lineLength -> lineLength
    boolean breakLines -> breakLines
    byte[] b4 -> b4
    boolean suspendEncoding -> suspendEncoding
    int options -> options
    byte[] decodabet -> decodabet
    void write(int) -> write
    void write(byte[],int,int) -> write
    void flushBase64() -> flushBase64
    void close() -> close
    void suspendEncoding() -> suspendEncoding
    void resumeEncoding() -> resumeEncoding
org.cocos2d.utils.BufferProvider -> org.cocos2d.utils.BufferProvider:
    int ALLOCATION_SIZE -> ALLOCATION_SIZE
    java.nio.ByteBuffer currentBuffer -> currentBuffer
    org.cocos2d.utils.BufferProvider global_synced -> global_synced
    java.nio.ByteBuffer allocate(int) -> allocate
    java.nio.ByteBuffer allocateDirect(int) -> allocateDirect
    void drawQuads(javax.microedition.khronos.opengles.GL10,org.cocos2d.utils.FastFloatBuffer,org.cocos2d.utils.FastFloatBuffer) -> drawQuads
    void fillFloatBuffer(org.cocos2d.utils.FastFloatBuffer,float[]) -> fillFloatBuffer
    org.cocos2d.utils.FastFloatBuffer makeFloatBuffer(float[]) -> makeFloatBuffer
    org.cocos2d.utils.FastFloatBuffer createFloatBuffer(int) -> createFloatBuffer
    java.nio.ByteBuffer createByteBuffer(int) -> createByteBuffer
    java.nio.ShortBuffer createShortBuffer(int) -> createShortBuffer
    java.nio.ByteBuffer bufferFromFile(java.lang.String) -> bufferFromFile
org.cocos2d.utils.CCFormatter -> org.cocos2d.utils.CCFormatter:
    java.lang.StringBuilder sb -> sb
    java.util.Formatter formatter -> formatter
    java.lang.String format(java.lang.String,java.lang.Object[]) -> format
    int swapIntToLittleEndian(int) -> swapIntToLittleEndian
org.cocos2d.utils.FastFloatBuffer -> org.cocos2d.utils.FastFloatBuffer:
    java.nio.ByteBuffer bytes -> bytes
    java.nio.FloatBuffer floats -> floats
    java.nio.IntBuffer ints -> ints
    int bufferID -> bufferID
    boolean loaded -> loaded
    java.lang.ref.SoftReference intArray -> intArray
    org.cocos2d.utils.FastFloatBuffer createBuffer(float[]) -> createBuffer
    org.cocos2d.utils.FastFloatBuffer createBuffer(java.nio.ByteBuffer) -> createBuffer
    void flip() -> flip
    org.cocos2d.utils.FastFloatBuffer put(float) -> put
    org.cocos2d.utils.FastFloatBuffer put(float[]) -> put
    org.cocos2d.utils.FastFloatBuffer put(int[]) -> put
    int[] convert(float[]) -> convert
    org.cocos2d.utils.FastFloatBuffer put(org.cocos2d.utils.FastFloatBuffer) -> put
    int capacity() -> capacity
    int position() -> position
    void position(int) -> position
    java.nio.FloatBuffer slice() -> slice
    int remaining() -> remaining
    int limit() -> limit
    void limit(int) -> limit
    void clear() -> clear
    void setBufferID(int) -> setBufferID
    int getBufferID() -> getBufferID
    boolean isLoaded() -> isLoaded
    void setLoaded(boolean) -> setLoaded
    void put(int,float) -> put
    float get() -> get
    float get(int) -> get
    void get(float[],int,int) -> get
    void put(float[],int,int) -> put
    void rewind() -> rewind
org.cocos2d.utils.GeometryUtil -> org.cocos2d.utils.a:
    org.cocos2d.types.CGPoint CGPointFromString(java.lang.String) -> a
    org.cocos2d.types.CGSize CGSizeFromString(java.lang.String) -> b
    org.cocos2d.types.CGRect CGRectFromString(java.lang.String) -> c
org.cocos2d.utils.PlistParser -> org.cocos2d.utils.PlistParser:
    int TYPE_UNKNOWN -> TYPE_UNKNOWN
    int TYPE_KEY -> TYPE_KEY
    int TYPE_STRING -> TYPE_STRING
    int TYPE_INTEGER -> TYPE_INTEGER
    int TYPE_DATA -> TYPE_DATA
    int TYPE_DATE -> TYPE_DATE
    int TYPE_REAL -> TYPE_REAL
    java.lang.String EL_KEY -> EL_KEY
    java.lang.String EL_STRING -> EL_STRING
    java.lang.String EL_INTEGER -> EL_INTEGER
    java.lang.String EL_DATA -> EL_DATA
    java.lang.String EL_DATE -> EL_DATE
    java.lang.String EL_REAL -> EL_REAL
    java.lang.String EL_TRUE -> EL_TRUE
    java.lang.String EL_FALSE -> EL_FALSE
    java.lang.String EL_DICT -> EL_DICT
    java.lang.String EL_ARRAY -> EL_ARRAY
    int COLL_UNKNOWN -> COLL_UNKNOWN
    int COLL_DICT -> COLL_DICT
    int COLL_ARRAY -> COLL_ARRAY
    java.lang.Object rootDict -> rootDict
    java.lang.String currentKey -> currentKey
    int currentElement -> currentElement
    int currentCollectionType -> currentCollectionType
    java.lang.Object currentCollection -> currentCollection
    java.util.ArrayList depthStack -> depthStack
    java.text.SimpleDateFormat dateFormat -> dateFormat
    java.lang.StringBuilder characterData -> characterData
    java.util.HashMap parse(java.lang.String) -> parse
    java.util.HashMap parse(java.io.InputStream) -> parse
    java.util.ArrayList parseArray(java.lang.String) -> parseArray
    java.util.ArrayList parseArray(java.io.InputStream) -> parseArray
    java.lang.Object parsePlist(java.io.InputStream) -> parsePlist
    void setupCurrentCollection(java.lang.Object) -> setupCurrentCollection
    void depthUp(java.lang.Object) -> depthUp
    void depthDown() -> depthDown
    void addToCollection(java.lang.Object) -> addToCollection
    void startElement(java.lang.String,java.lang.String,java.lang.String,org.xml.sax.Attributes) -> startElement
    void endElement(java.lang.String,java.lang.String,java.lang.String) -> endElement
    void characters(char[],int,int) -> characters
org.cocos2d.utils.ZwoptexParser -> org.cocos2d.utils.ZwoptexParser:
    java.util.HashMap frames -> frames
    java.util.HashMap metadata -> metadata
    java.lang.Integer dict_depth -> dict_depth
    java.lang.Boolean mode_set_key -> mode_set_key
    java.lang.Boolean mode_set_string -> mode_set_string
    java.lang.Boolean mode_set_integer -> mode_set_integer
    java.lang.Boolean mode_set_real -> mode_set_real
    java.lang.String section -> section
    java.lang.String metadata_key -> metadata_key
    java.lang.String f_key -> f_key
    java.lang.String f_filename -> f_filename
    org.cocos2d.types.CGRect f_frame -> f_frame
    org.cocos2d.types.CGPoint f_offset -> f_offset
    java.lang.Boolean f_rotated -> f_rotated
    org.cocos2d.types.CGSize f_source_size -> f_source_size
    org.cocos2d.types.CGSize f_spriteSize -> f_spriteSize
    org.cocos2d.types.CGPoint f_spriteOffset -> f_spriteOffset
    org.cocos2d.types.CGSize f_spriteSourceSize -> f_spriteSourceSize
    org.cocos2d.types.CGRect f_textureRect -> f_textureRect
    java.lang.Boolean f_textureRotated -> f_textureRotated
    java.lang.Integer f_format -> f_format
    int tmpX -> tmpX
    int tmpY -> tmpY
    int tmpWidth -> tmpWidth
    int tmpHeight -> tmpHeight
    float tmpOffsetX -> tmpOffsetX
    float tmpOffsetY -> tmpOffsetY
    java.util.HashMap parseZwoptex(java.lang.String) -> parseZwoptex
    java.util.HashMap getResults() -> getResults
    void startDocument() -> startDocument
    void frameReset() -> frameReset
    void endDocument() -> endDocument
    void startElement(java.lang.String,java.lang.String,java.lang.String,org.xml.sax.Attributes) -> startElement
    void endElement(java.lang.String,java.lang.String,java.lang.String) -> endElement
    void characters(char[],int,int) -> characters
    org.cocos2d.types.CGPoint parseCoords(java.lang.String) -> parseCoords
    org.cocos2d.types.CGSize parseCoordsSize(java.lang.String) -> parseCoordsSize
    org.cocos2d.types.CGRect parseCoordsRect(java.lang.String) -> parseCoordsRect
org.cocos2d.utils.collections.ConcArrayStack -> org.cocos2d.utils.collections.ConcArrayStack:
    java.util.ArrayList array -> array
    java.util.concurrent.locks.ReentrantLock lock -> lock
    void push(java.lang.Object) -> push
    java.lang.Object pop() -> pop
org.cocos2d.utils.collections.ConcNodeCachingLinkedQueue -> org.cocos2d.utils.collections.ConcNodeCachingLinkedQueue:
    java.util.concurrent.atomic.AtomicReferenceFieldUpdater tailUpdater -> tailUpdater
    java.util.concurrent.atomic.AtomicReferenceFieldUpdater headUpdater -> headUpdater
    org.cocos2d.utils.collections.ConcNodeCachingLinkedQueue$Node head -> head
    org.cocos2d.utils.collections.ConcNodeCachingLinkedQueue$Node tail -> tail
    org.cocos2d.utils.collections.ConcNodeCachingLinkedQueue$Node freeNode -> freeNode
    java.util.concurrent.atomic.AtomicReferenceFieldUpdater freeNodeUpdater -> freeNodeUpdater
    boolean casTail(org.cocos2d.utils.collections.ConcNodeCachingLinkedQueue$Node,org.cocos2d.utils.collections.ConcNodeCachingLinkedQueue$Node) -> casTail
    boolean casHead(org.cocos2d.utils.collections.ConcNodeCachingLinkedQueue$Node,org.cocos2d.utils.collections.ConcNodeCachingLinkedQueue$Node) -> casHead
    boolean casNewNode(org.cocos2d.utils.collections.ConcNodeCachingLinkedQueue$Node,org.cocos2d.utils.collections.ConcNodeCachingLinkedQueue$Node) -> casNewNode
    org.cocos2d.utils.collections.ConcNodeCachingLinkedQueue$Node newNode() -> newNode
    void freeNode(org.cocos2d.utils.collections.ConcNodeCachingLinkedQueue$Node) -> freeNode
    void push(java.lang.Object) -> push
    java.lang.Object poll() -> poll
org.cocos2d.utils.collections.ConcNodeCachingLinkedQueue$Node -> org.cocos2d.utils.collections.ConcNodeCachingLinkedQueue$Node:
    java.lang.Object item -> item
    org.cocos2d.utils.collections.ConcNodeCachingLinkedQueue$Node next -> next
    java.util.concurrent.atomic.AtomicReferenceFieldUpdater nextUpdater -> nextUpdater
    boolean casNext(org.cocos2d.utils.collections.ConcNodeCachingLinkedQueue$Node,org.cocos2d.utils.collections.ConcNodeCachingLinkedQueue$Node) -> casNext
org.cocos2d.utils.collections.ConcNodeCachingStack -> org.cocos2d.utils.collections.ConcNodeCachingStack:
    org.cocos2d.utils.collections.ConcNodeCachingStack$Node head -> head
    java.util.concurrent.atomic.AtomicReferenceFieldUpdater headUpdater -> headUpdater
    org.cocos2d.utils.collections.ConcNodeCachingStack$Node freeNode -> freeNode
    java.util.concurrent.atomic.AtomicReferenceFieldUpdater freeNodeUpdater -> freeNodeUpdater
    boolean casHead(org.cocos2d.utils.collections.ConcNodeCachingStack$Node,org.cocos2d.utils.collections.ConcNodeCachingStack$Node) -> casHead
    boolean casNewNode(org.cocos2d.utils.collections.ConcNodeCachingStack$Node,org.cocos2d.utils.collections.ConcNodeCachingStack$Node) -> casNewNode
    org.cocos2d.utils.collections.ConcNodeCachingStack$Node newNode() -> newNode
    void freeNode(org.cocos2d.utils.collections.ConcNodeCachingStack$Node) -> freeNode
    void push(java.lang.Object) -> push
    java.lang.Object pop() -> pop
org.cocos2d.utils.collections.ConcNodeCachingStack$Node -> org.cocos2d.utils.collections.ConcNodeCachingStack$Node:
    java.lang.Object item -> item
    org.cocos2d.utils.collections.ConcNodeCachingStack$Node next -> next
org.cocos2d.utils.collections.ConcurrentArrayHashMap -> org.cocos2d.utils.collections.ConcurrentArrayHashMap:
    java.util.ArrayList array -> array
    java.util.HashMap map -> map
    org.cocos2d.utils.pool.OneClassPool pool -> pool
    void put(java.lang.Object,java.lang.Object) -> put
    java.lang.Object get(java.lang.Object) -> get
    java.lang.Object remove(java.lang.Object) -> remove
    org.cocos2d.utils.collections.ConcurrentArrayHashMap$Entry firstValue() -> firstValue
    org.cocos2d.utils.collections.ConcurrentArrayHashMap$Entry nextValue(org.cocos2d.utils.collections.ConcurrentArrayHashMap$Entry) -> nextValue
org.cocos2d.utils.collections.ConcurrentArrayHashMap$1 -> org.cocos2d.utils.collections.ConcurrentArrayHashMap$1:
    org.cocos2d.utils.collections.ConcurrentArrayHashMap this$0 -> this$0
    org.cocos2d.utils.collections.ConcurrentArrayHashMap$Entry allocate() -> allocate
    java.lang.Object allocate() -> allocate
org.cocos2d.utils.collections.ConcurrentArrayHashMap$Entry -> org.cocos2d.utils.collections.ConcurrentArrayHashMap$Entry:
    java.lang.Object key -> key
    java.lang.Object value -> value
    org.cocos2d.utils.collections.ConcurrentArrayHashMap$Entry next -> next
    org.cocos2d.utils.collections.ConcurrentArrayHashMap this$0 -> this$0
    java.lang.Object getValue() -> getValue
org.cocos2d.utils.collections.IntMap -> org.cocos2d.utils.collections.IntMap:
    org.cocos2d.utils.collections.IntMap$Entry[] table -> table
    float loadFactor -> loadFactor
    int size -> size
    int mask -> mask
    int capacity -> capacity
    int threshold -> threshold
    org.cocos2d.utils.collections.IntMap clone() -> clone
    boolean containsValue(java.lang.Object) -> containsValue
    boolean containsKey(int) -> containsKey
    java.lang.Object get(int) -> get
    java.lang.Object put(int,java.lang.Object) -> put
    java.lang.Object remove(int) -> remove
    int size() -> size
    void clear() -> clear
    java.util.Iterator iterator() -> iterator
    java.lang.Object clone() -> clone
    org.cocos2d.utils.collections.IntMap$Entry[] access$1(org.cocos2d.utils.collections.IntMap) -> access$1
    int access$2(org.cocos2d.utils.collections.IntMap) -> access$2
org.cocos2d.utils.collections.IntMap$Entry -> org.cocos2d.utils.collections.IntMap$Entry:
    int key -> key
    java.lang.Object value -> value
    org.cocos2d.utils.collections.IntMap$Entry next -> next
    int getKey() -> getKey
    java.lang.Object getValue() -> getValue
    java.lang.String toString() -> toString
    org.cocos2d.utils.collections.IntMap$Entry clone() -> clone
    java.lang.Object clone() -> clone
org.cocos2d.utils.collections.IntMap$IntMapIterator -> org.cocos2d.utils.collections.IntMap$IntMapIterator:
    org.cocos2d.utils.collections.IntMap$Entry cur -> cur
    int idx -> idx
    int el -> el
    org.cocos2d.utils.collections.IntMap this$0 -> this$0
    boolean hasNext() -> hasNext
    org.cocos2d.utils.collections.IntMap$Entry next() -> next
    void remove() -> remove
    java.lang.Object next() -> next
org.cocos2d.utils.javolution.MathLib -> org.cocos2d.utils.javolution.MathLib:
    java.util.Random RANDOM -> RANDOM
    byte[] BIT_LENGTH -> BIT_LENGTH
    long MASK_63 -> MASK_63
    long MASK_32 -> MASK_32
    int[] POW5_INT -> POW5_INT
    double LOG2_DIV_LOG10 -> LOG2_DIV_LOG10
    double E -> E
    double PI -> PI
    double HALF_PI -> HALF_PI
    double TWO_PI -> TWO_PI
    double FOUR_PI -> FOUR_PI
    double PI_SQUARE -> PI_SQUARE
    double LOG2 -> LOG2
    double LOG10 -> LOG10
    double SQRT2 -> SQRT2
    double NaN -> NaN
    double Infinity -> Infinity
    double INV_LOG10 -> INV_LOG10
    double NORMALIZATION_FACTOR -> NORMALIZATION_FACTOR
    double[] atanhi -> atanhi
    double[] atanlo -> atanlo
    double[] aT -> aT
    double one -> one
    double huge -> huge
    double ln2_hi -> ln2_hi
    double ln2_lo -> ln2_lo
    double two54 -> two54
    double Lg1 -> Lg1
    double Lg2 -> Lg2
    double Lg3 -> Lg3
    double Lg4 -> Lg4
    double Lg5 -> Lg5
    double Lg6 -> Lg6
    double Lg7 -> Lg7
    double zero -> zero
    double[] halF -> halF
    double twom1000 -> twom1000
    double o_threshold -> o_threshold
    double u_threshold -> u_threshold
    double[] ln2HI -> ln2HI
    double[] ln2LO -> ln2LO
    double invln2 -> invln2
    double P1 -> P1
    double P2 -> P2
    double P3 -> P3
    double P4 -> P4
    double P5 -> P5
    int random(int,int) -> random
    long random(long,long) -> random
    float random(float,float) -> random
    double random(double,double) -> random
    int bitLength(int) -> bitLength
    int bitLength(long) -> bitLength
    int bitCount(long) -> bitCount
    int numberOfLeadingZeros(long) -> numberOfLeadingZeros
    int numberOfTrailingZeros(long) -> numberOfTrailingZeros
    int digitLength(int) -> digitLength
    int digitLength(long) -> digitLength
    double toDoublePow2(long,int) -> toDoublePow2
    double toDoublePow10(long,int) -> toDoublePow10
    long toLongPow2(double,int) -> toLongPow2
    long toLongPow10(double,int) -> toLongPow10
    int floorLog2(double) -> floorLog2
    int floorLog10(double) -> floorLog10
    double toRadians(double) -> toRadians
    double toDegrees(double) -> toDegrees
    double sqrt(double) -> sqrt
    double rem(double,double) -> rem
    double ceil(double) -> ceil
    double floor(double) -> floor
    double sin(double) -> sin
    double cos(double) -> cos
    double tan(double) -> tan
    double asin(double) -> asin
    double acos(double) -> acos
    double atan(double) -> atan
    double atan2(double,double) -> atan2
    double sinh(double) -> sinh
    double cosh(double) -> cosh
    double tanh(double) -> tanh
    double exp(double) -> exp
    double log(double) -> log
    double log10(double) -> log10
    double pow(double,double) -> pow
    int round(float) -> round
    long round(double) -> round
    double random() -> random
    int abs(int) -> abs
    long abs(long) -> abs
    float abs(float) -> abs
    double abs(double) -> abs
    int max(int,int) -> max
    long max(long,long) -> max
    float max(float,float) -> max
    double max(double,double) -> max
    int min(int,int) -> min
    long min(long,long) -> min
    float min(float,float) -> min
    double min(double,double) -> min
    double _atan(double) -> _atan
    double _ieee754_log(double) -> _ieee754_log
    double _ieee754_exp(double) -> _ieee754_exp
org.cocos2d.utils.javolution.TextBuilder -> org.cocos2d.utils.javolution.TextBuilder:
    int B0 -> B0
    int C0 -> C0
    int B1 -> B1
    int C1 -> C1
    int M1 -> M1
    char[] _low -> _low
    char[][] _high -> _high
    int _length -> _length
    int _capacity -> _capacity
    char[] DIGIT_TO_CHAR -> DIGIT_TO_CHAR
    long[] POW10_LONG -> POW10_LONG
    int length() -> length
    char charAt(int) -> charAt
    void getChars(int,int,char[],int) -> getChars
    void setCharAt(int,char) -> setCharAt
    void setLength(int) -> setLength
    void setLength(int,char) -> setLength
    java.lang.CharSequence subSequence(int,int) -> subSequence
    org.cocos2d.utils.javolution.TextBuilder append(char) -> append
    org.cocos2d.utils.javolution.TextBuilder append(java.lang.Object) -> append
